RegPeltierTempColdsideAdc,RegPeltierTempHotsideAdc,RegPeltierPWMDutyCycle,RegPeltierReverseMode,RegPeltierPidSetpointAdc,RegPeltierPidDt,RegPeltierPidKp,RegPeltierPidKi,RegPeltierPidISum,RegPeltierPidISumMax,RegPeltierPidMv,
2195,1892,30,0,2200,270,1000,10,15000,15000,20000,
2196,1891,30,0,2200,270,1000,10,15000,15000,20000,
2196,1890,30,0,2200,270,1000,10,15000,15000,20000,
2195,1889,30,0,2200,270,1000,10,15000,15000,20000,
2196,1889,28,0,2200,270,1000,10,15000,15000,19000,
2196,1889,28,0,2200,270,1000,10,15000,15000,19000,
2195,1889,28,0,2200,270,1000,10,15000,15000,19000,
2195,1888,30,0,2200,270,1000,10,15000,15000,20000,
2196,1887,30,0,2200,270,1000,10,15000,15000,20000,
2196,1886,28,0,2200,270,1000,10,15000,15000,19000,
2196,1888,28,0,2200,270,1000,10,15000,15000,19000,
2195,1890,28,0,2200,270,1000,10,15000,15000,19000,
2195,1889,30,0,2200,270,1000,10,15000,15000,20000,
2195,1890,30,0,2200,270,1000,10,15000,15000,20000,
2195,1890,30,0,2200,270,1000,10,15000,15000,20000,
2195,1890,30,0,2200,270,1000,10,15000,15000,20000,
2196,1889,30,0,2200,270,1000,10,15000,15000,20000,
2196,1888,28,0,2200,270,1000,10,15000,15000,19000,
2196,1888,28,0,2200,270,1000,10,15000,15000,19000,
2195,1890,28,0,2200,270,1000,10,15000,15000,19000,
2195,1889,30,0,2200,270,1000,10,15000,15000,20000,
2196,1887,30,0,2200,270,1000,10,15000,15000,20000,
2196,1886,28,0,2200,270,1000,10,15000,15000,19000,
2196,1887,28,0,2200,270,1000,10,15000,15000,19000,
2196,1890,28,0,2200,270,1000,10,15000,15000,19000,
2196,1891,28,0,2200,270,1000,10,15000,15000,19000,
2196,1889,28,0,2200,270,1000,10,15000,15000,19000,
2196,1888,28,0,2200,270,1000,10,15000,15000,19000,
2195,1889,28,0,2200,270,1000,10,15000,15000,19000,
2194,1890,28,0,2200,270,1000,10,15000,15000,19000,
2195,1888,32,0,2200,270,1000,10,15000,15000,21000,
2196,1887,32,0,2200,270,1000,10,15000,15000,21000,
2196,1887,28,0,2200,270,1000,10,15000,15000,19000,
2195,1888,28,0,2200,270,1000,10,15000,15000,19000,
2196,1887,28,0,2200,270,1000,10,15000,15000,19000,
2196,1887,28,0,2200,270,1000,10,15000,15000,19000,
2197,1888,28,0,2200,270,1000,10,15000,15000,19000,
2195,1890,30,0,2200,270,1000,10,15000,15000,20000,
2195,1888,30,0,2200,270,1000,10,15000,15000,20000,
2195,1889,30,0,2200,270,1000,10,15000,15000,20000,
2197,1890,28,0,2200,270,1000,10,15000,15000,19000,
2197,1891,28,0,2200,270,1000,10,15000,15000,19000,
2197,1890,28,0,2200,270,1000,10,15000,15000,19000,
2197,1890,27,0,2200,270,1000,10,15000,15000,18000,
2197,1889,27,0,2200,270,1000,10,15000,15000,18000,
2196,1888,27,0,2200,270,1000,10,15000,15000,18000,
2196,1889,27,0,2200,270,1000,10,15000,15000,18000,
2196,1889,27,0,2200,270,1000,10,15000,15000,18000,
2197,1888,28,0,2200,270,1000,10,15000,15000,19000,
2198,1872,28,0,2200,270,1000,10,15000,15000,19000,
2198,1872,27,0,2200,270,1000,10,15000,15000,18000,
2197,1889,27,0,2200,270,1000,10,15000,15000,18000,
2197,1889,27,0,2200,270,1000,10,15000,15000,18000,
2196,1890,27,0,2200,270,1000,10,15000,15000,18000,
2197,1891,27,0,2200,270,1000,10,15000,15000,18000,
2197,1889,27,0,2200,270,1000,10,15000,15000,18000,
2197,1889,27,0,2200,270,1000,10,15000,15000,18000,
2197,1890,27,0,2200,270,1000,10,15000,15000,18000,
2198,1889,25,0,2200,270,1000,10,15000,15000,17000,
2198,1889,25,0,2200,270,1000,10,15000,15000,17000,
2199,1888,24,0,2200,270,1000,10,15000,15000,16000,
2198,1887,24,0,2200,270,1000,10,15000,15000,16000,
2198,1887,24,0,2200,270,1000,10,15000,15000,16000,
2198,1888,25,0,2200,270,1000,10,15000,15000,17000,
2198,1888,25,0,2200,270,1000,10,15000,15000,17000,
2198,1888,25,0,2200,270,1000,10,15000,15000,17000,
2197,1890,25,0,2200,270,1000,10,15000,15000,17000,
2198,1891,25,0,2200,270,1000,10,15000,15000,17000,
2198,1889,25,0,2200,270,1000,10,15000,15000,17000,
2198,1888,25,0,2200,270,1000,10,15000,15000,17000,
2198,1890,25,0,2200,270,1000,10,15000,15000,17000,
2197,1891,25,0,2200,270,1000,10,15000,15000,17000,
2197,1890,25,0,2200,270,1000,10,15000,15000,17000,
2197,1889,27,0,2200,270,1000,10,15000,15000,18000,
2197,1888,27,0,2200,270,1000,10,15000,15000,18000,
2197,1889,27,0,2200,270,1000,10,15000,15000,18000,
2198,1891,27,0,2200,270,1000,10,15000,15000,18000,
2198,1890,27,0,2200,270,1000,10,15000,15000,18000,
2198,1889,25,0,2200,270,1000,10,15000,15000,17000,
2197,1890,25,0,2200,270,1000,10,15000,15000,17000,
2197,1890,25,0,2200,270,1000,10,15000,15000,17000,
2198,1891,25,0,2200,270,1000,10,15000,15000,17000,
2198,1890,25,0,2200,270,1000,10,15000,15000,17000,
2197,1892,25,0,2200,270,1000,10,15000,15000,17000,
2197,1892,25,0,2200,270,1000,10,15000,15000,17000,
2197,1893,25,0,2200,270,1000,10,15000,15000,17000,
2197,1892,27,0,2200,270,1000,10,15000,15000,18000,
2198,1892,27,0,2200,270,1000,10,15000,15000,18000,
2198,1892,27,0,2200,270,1000,10,15000,15000,18000,
2198,1891,25,0,2200,270,1000,10,15000,15000,17000,
2197,1890,25,0,2200,270,1000,10,15000,15000,17000,
2198,1890,25,0,2200,270,1000,10,15000,15000,17000,
2198,1892,25,0,2200,270,1000,10,15000,15000,17000,
2198,1893,25,0,2200,270,1000,10,15000,15000,17000,
2199,1892,25,0,2200,270,1000,10,15000,15000,17000,
2198,1893,25,0,2200,270,1000,10,15000,15000,17000,
2197,1892,25,0,2200,270,1000,10,15000,15000,17000,
2196,1892,25,0,2200,270,1000,10,15000,15000,17000,
2197,1892,25,0,2200,270,1000,10,15000,15000,17000,
2198,1892,27,0,2200,270,1000,10,15000,15000,18000,
2198,1893,27,0,2200,270,1000,10,15000,15000,18000,
2198,1892,25,0,2200,270,1000,10,15000,15000,17000,
2198,1891,25,0,2200,270,1000,10,15000,15000,17000,
2199,1891,25,0,2200,270,1000,10,15000,15000,17000,
2199,1893,24,0,2200,270,1000,10,15000,15000,16000,
2198,1892,24,0,2200,270,1000,10,15000,15000,16000,
2198,1891,25,0,2200,270,1000,10,15000,15000,17000,
2198,1890,25,0,2200,270,1000,10,15000,15000,17000,
2198,1891,25,0,2200,270,1000,10,15000,15000,17000,
2198,1890,25,0,2200,270,1000,10,15000,15000,17000,
2197,1892,25,0,2200,270,1000,10,15000,15000,17000,
2197,1893,27,0,2200,270,1000,10,15000,15000,18000,
2197,1893,27,0,2200,270,1000,10,15000,15000,18000,
2199,1892,27,0,2200,270,1000,10,15000,15000,18000,
2199,1890,24,0,2200,270,1000,10,15000,15000,16000,
2198,1891,24,0,2200,270,1000,10,15000,15000,16000,
2199,1891,24,0,2200,270,1000,10,15000,15000,16000,
2198,1890,24,0,2200,270,1000,10,15000,15000,16000,
2198,1890,24,0,2200,270,1000,10,15000,15000,16000,
2199,1891,24,0,2200,270,1000,10,15000,15000,16000,
2200,1893,24,0,2200,270,1000,10,15000,15000,16000,
2200,1891,24,0,2200,270,1000,10,15000,15000,16000,
2198,1891,22,0,2200,270,1000,10,15000,15000,15000,
2197,1891,22,0,2200,270,1000,10,15000,15000,15000,
2197,1892,27,0,2200,270,1000,10,15000,15000,18000,
2199,1893,27,0,2200,270,1000,10,15000,15000,18000,
2199,1894,27,0,2200,270,1000,10,15000,15000,18000,
2201,1893,22,0,2200,270,1000,10,15000,15000,15000,
2200,1892,22,0,2200,270,1000,10,15000,15000,15000,
2199,1892,24,0,2200,270,1000,10,15000,15000,16000,
2199,1894,24,0,2200,270,1000,10,15000,15000,16000,
2199,1895,24,0,2200,270,1000,10,15000,15000,16000,
2199,1893,24,0,2200,270,1000,10,15000,15000,16000,
2199,1892,24,0,2200,270,1000,10,15000,15000,16000,
2200,1892,24,0,2200,270,1000,10,15000,15000,16000,
2200,1894,22,0,2200,270,1000,10,15000,15000,15000,
2200,1895,22,0,2200,270,1000,10,15000,15000,15000,
2199,1897,24,0,2200,270,1000,10,15000,15000,16000,
2200,1895,24,0,2200,270,1000,10,15000,15000,16000,
2200,1893,24,0,2200,270,1000,10,15000,15000,16000,
2199,1894,22,0,2200,270,1000,10,15000,15000,15000,
2199,1894,22,0,2200,270,1000,10,15000,15000,15000,
2200,1894,22,0,2200,270,1000,10,15000,15000,15000,
2200,1893,22,0,2200,270,1000,10,15000,15000,15000,
2200,1894,22,0,2200,270,1000,10,15000,15000,15000,
2199,1894,22,0,2200,270,1000,10,15000,15000,15000,
2199,1894,22,0,2200,270,1000,10,15000,15000,15000,
2199,1893,24,0,2200,270,1000,10,15000,15000,16000,
2199,1893,24,0,2200,270,1000,10,15000,15000,16000,
2198,1895,24,0,2200,270,1000,10,15000,15000,16000,
2198,1894,25,0,2200,270,1000,10,15000,15000,17000,
2198,1893,25,0,2200,270,1000,10,15000,15000,17000,
2198,1893,25,0,2200,270,1000,10,15000,15000,17000,
2198,1895,25,0,2200,270,1000,10,15000,15000,17000,
2198,1895,25,0,2200,270,1000,10,15000,15000,17000,
2198,1893,25,0,2200,270,1000,10,15000,15000,17000,
2199,1894,25,0,2200,270,1000,10,15000,15000,17000,
2198,1895,25,0,2200,270,1000,10,15000,15000,17000,
2198,1893,25,0,2200,270,1000,10,15000,15000,17000,
2198,1894,25,0,2200,270,1000,10,15000,15000,17000,
2198,1893,25,0,2200,270,1000,10,15000,15000,17000,
2198,1894,25,0,2200,270,1000,10,15000,15000,17000,
2199,1894,25,0,2200,270,1000,10,15000,15000,17000,
2198,1894,24,0,2200,270,1000,10,15000,15000,16000,
2199,1895,24,0,2200,270,1000,10,15000,15000,16000,
2198,1895,25,0,2200,270,1000,10,15000,15000,17000,
2198,1895,25,0,2200,270,1000,10,15000,15000,17000,
2199,1896,25,0,2200,270,1000,10,15000,15000,17000,
2199,1895,24,0,2200,270,1000,10,15000,15000,16000,
2199,1894,24,0,2200,270,1000,10,15000,15000,16000,
2199,1894,24,0,2200,270,1000,10,15000,15000,16000,
2199,1893,24,0,2200,270,1000,10,15000,15000,16000,
2200,1895,24,0,2200,270,1000,10,15000,15000,15000,
2200,1895,22,0,2200,270,1000,10,15000,15000,15000,
2199,1895,22,0,2200,270,1000,10,15000,15000,15000,
2199,1894,24,0,2200,270,1000,10,15000,15000,16000,
2198,1895,24,0,2200,270,1000,10,15000,15000,16000,
2198,1895,24,0,2200,270,1000,10,15000,15000,16000,
2198,1894,24,0,2200,270,1000,10,15000,15000,16000,
2199,1894,24,0,2200,270,1000,10,15000,15000,16000,
2199,1896,24,0,2200,270,1000,10,15000,15000,16000,
2199,1896,24,0,2200,270,1000,10,15000,15000,16000,
2199,1895,24,0,2200,270,1000,10,15000,15000,16000,
2199,1895,24,0,2200,270,1000,10,15000,15000,16000,
2200,1895,24,0,2200,270,1000,10,15000,15000,16000,
2201,1894,24,0,2200,270,1000,10,15000,15000,16000,
2201,1895,21,0,2200,270,1000,10,14997,15000,13997,
2200,1896,21,0,2200,270,1000,10,14997,15000,13997,
2199,1897,24,0,2200,270,1000,10,14999,15000,15999,
2199,1897,24,0,2200,270,1000,10,14999,15000,15999,
2199,1898,24,0,2200,270,1000,10,14999,15000,15999,
2199,1898,24,0,2200,270,1000,10,15000,15000,16000,
2199,1897,24,0,2200,270,1000,10,15000,15000,16000,
2197,1897,25,0,2200,270,1000,10,15000,15000,17000,
2197,1897,25,0,2200,270,1000,10,15000,15000,17000,
2198,1897,25,0,2200,270,1000,10,15000,15000,17000,
2199,1897,25,0,2200,270,1000,10,15000,15000,17000,
2198,1898,25,0,2200,270,1000,10,15000,15000,17000,
2198,1897,25,0,2200,270,1000,10,15000,15000,17000,
2199,1897,25,0,2200,270,1000,10,15000,15000,17000,
2201,1918,25,0,2200,270,1000,10,15000,15000,17000,
2199,1919,22,0,2200,270,1000,10,15000,15000,15000,
2197,1897,22,0,2200,270,1000,10,15000,15000,15000,
2198,1898,25,0,2200,270,1000,10,15000,15000,17000,
2200,1896,25,0,2200,270,1000,10,15000,15000,17000,
2201,1896,25,0,2200,270,1000,10,15000,15000,17000,
2198,1897,22,0,2200,270,1000,10,15000,15000,15000,
2199,1897,22,0,2200,270,1000,10,15000,15000,15000,
2200,1898,22,0,2200,270,1000,10,15000,15000,15000,
2200,1897,22,0,2200,270,1000,10,15000,15000,15000,
2198,1897,22,0,2200,270,1000,10,15000,15000,15000,
2198,1897,25,0,2200,270,1000,10,15000,15000,17000,
2199,1897,25,0,2200,270,1000,10,15000,15000,17000,
2199,1898,25,0,2200,270,1000,10,15000,15000,16000,
2199,1899,24,0,2200,270,1000,10,15000,15000,16000,
2200,1899,24,0,2200,270,1000,10,15000,15000,16000,
2199,1897,24,0,2200,270,1000,10,15000,15000,16000,
2199,1896,24,0,2200,270,1000,10,15000,15000,16000,
2200,1898,24,0,2200,270,1000,10,15000,15000,16000,
2200,1898,22,0,2200,270,1000,10,15000,15000,15000,
2200,1898,22,0,2200,270,1000,10,15000,15000,15000,
2200,1899,22,0,2200,270,1000,10,15000,15000,15000,
2200,1898,22,0,2200,270,1000,10,15000,15000,15000,
2200,1898,22,0,2200,270,1000,10,15000,15000,15000,
2200,1897,22,0,2200,270,1000,10,15000,15000,15000,
2200,1898,22,0,2200,270,1000,10,15000,15000,15000,
2200,1898,22,0,2200,270,1000,10,15000,15000,15000,
2200,1900,22,0,2200,270,1000,10,15000,15000,15000,
2200,1898,22,0,2200,270,1000,10,15000,15000,15000,
2200,1899,22,0,2200,270,1000,10,15000,15000,15000,
2200,1897,22,0,2200,270,1000,10,15000,15000,15000,
2199,1899,24,0,2200,270,1000,10,15000,15000,16000,
2200,1898,24,0,2200,270,1000,10,15000,15000,16000,
2200,1896,24,0,2200,270,1000,10,15000,15000,16000,
2200,1896,22,0,2200,270,1000,10,15000,15000,15000,
2199,1897,22,0,2200,270,1000,10,15000,15000,15000,
2198,1897,22,0,2200,270,1000,10,15000,15000,15000,
2199,1896,25,0,2200,270,1000,10,15000,15000,17000,
2200,1897,25,0,2200,270,1000,10,15000,15000,17000,
2199,1899,24,0,2200,270,1000,10,15000,15000,16000,
2199,1900,24,0,2200,270,1000,10,15000,15000,16000,
2200,1899,24,0,2200,270,1000,10,15000,15000,16000,
2200,1898,22,0,2200,270,1000,10,15000,15000,15000,
2199,1897,22,0,2200,270,1000,10,15000,15000,15000,
2200,1897,24,0,2200,270,1000,10,15000,15000,16000,
2198,1899,24,0,2200,270,1000,10,15000,15000,16000,
2198,1900,24,0,2200,270,1000,10,15000,15000,16000,
2198,1899,25,0,2200,270,1000,10,15000,15000,17000,
2198,1899,25,0,2200,270,1000,10,15000,15000,17000,
2199,1900,24,0,2200,270,1000,10,15000,15000,16000,
2199,1900,24,0,2200,270,1000,10,15000,15000,16000,
2199,1900,24,0,2200,270,1000,10,15000,15000,16000,
2199,1898,24,0,2200,270,1000,10,15000,15000,16000,
2199,1899,24,0,2200,270,1000,10,15000,15000,16000,
2199,1901,24,0,2200,270,1000,10,15000,15000,16000,
2200,1899,24,0,2200,270,1000,10,15000,15000,16000,
2199,1899,24,0,2200,270,1000,10,15000,15000,16000,
2199,1899,24,0,2200,270,1000,10,15000,15000,16000,
2199,1900,24,0,2200,270,1000,10,15000,15000,16000,
2200,1899,22,0,2200,270,1000,10,15000,15000,15000,
2201,1899,22,0,2200,270,1000,10,15000,15000,15000,
2200,1899,22,0,2200,270,1000,10,15000,15000,15000,
2200,1902,22,0,2200,270,1000,10,15000,15000,15000,
2199,1901,22,0,2200,270,1000,10,15000,15000,15000,
2199,1902,22,0,2200,270,1000,10,15000,15000,15000,
2199,1901,24,0,2200,270,1000,10,15000,15000,16000,
2199,1901,24,0,2200,270,1000,10,15000,15000,16000,
2200,1900,24,0,2200,270,1000,10,15000,15000,16000,
2200,1900,24,0,2200,270,1000,10,15000,15000,16000,
2200,1902,24,0,2200,270,1000,10,15000,15000,16000,
2199,1902,22,0,2200,270,1000,10,15000,15000,15000,
2200,1899,22,0,2200,270,1000,10,15000,15000,15000,
2200,1898,22,0,2200,270,1000,10,15000,15000,15000,
2201,1897,22,0,2200,270,1000,10,15000,15000,15000,
2201,1899,22,0,2200,270,1000,10,14997,15000,13997,
2201,1900,21,0,2200,270,1000,10,14997,15000,13997,
2199,1900,21,0,2200,270,1000,10,14997,15000,13997,
2198,1899,25,0,2200,270,1000,10,15000,15000,17000,
2199,1900,25,0,2200,270,1000,10,15000,15000,17000,
2201,1901,25,0,2200,270,1000,10,15000,15000,17000,
2200,1900,21,0,2200,270,1000,10,14997,15000,13997,
2200,1901,21,0,2200,270,1000,10,14997,15000,13997,
2199,1901,21,0,2200,270,1000,10,14999,15000,15999,
2198,1900,24,0,2200,270,1000,10,14999,15000,15999,
2198,1901,24,0,2200,270,1000,10,14999,15000,15999,
2199,1900,25,0,2200,270,1000,10,15000,15000,17000,
