RegPeltierTempColdsideAdc,RegPeltierPWMDutyCycle,RegPeltierReverseMode,RegPeltierPidSetpointAdc,RegPeltierPidDt,RegPeltierPidKp,RegPeltierPidKi,RegPeltierForceTemp,
2188,0,1,2200,500,100,0,2100,
2188,0,1,2200,500,100,0,2100,
2188,0,1,2200,500,100,0,2100,
2188,0,1,2200,500,100,0,2100,
2202,0,1,2200,500,100,0,2100,
2202,0,1,2200,500,100,0,2100,
2202,0,1,2200,500,100,0,2100,
2202,0,1,2200,500,100,0,2100,
2180,0,1,2200,500,100,0,2100,
2180,0,1,2200,500,100,0,2100,
2180,0,1,2200,500,100,0,2100,
2180,0,1,2200,500,100,0,2100,
2180,0,1,2200,500,100,0,2100,
2161,0,1,2200,500,100,0,2100,
2161,0,1,2200,500,100,0,2100,
2161,0,1,2200,500,100,0,2100,
2161,0,1,2200,500,100,0,2100,
2161,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2084,0,1,2200,500,100,0,0,
2084,0,1,2200,500,100,0,0,
2084,0,1,2200,500,100,0,0,
2084,0,1,2200,500,100,0,0,
2105,17,0,2200,500,100,0,0,
2105,17,0,2200,500,100,0,0,
2105,17,0,2200,500,100,0,0,
2105,17,0,2200,500,100,0,0,
2105,17,0,2200,500,100,0,0,
2084,14,0,2200,500,100,0,0,
2084,14,0,2200,500,100,0,0,
2084,14,0,2200,500,100,0,0,
2084,14,0,2200,500,100,0,0,
2078,17,0,2200,500,100,0,0,
2078,17,0,2200,500,100,0,0,
2078,17,0,2200,500,100,0,0,
2078,17,0,2200,500,100,0,0,
2078,17,0,2200,500,100,0,0,
2073,18,0,2200,500,100,0,0,
2073,18,0,2200,500,100,0,0,
2073,18,0,2200,500,100,0,0,
2073,18,0,2200,500,100,0,0,
2073,18,0,2200,500,100,0,0,
2074,19,0,2200,500,100,0,0,
2074,19,0,2200,500,100,0,0,
2074,19,0,2200,500,100,0,0,
2074,19,0,2200,500,100,0,0,
2078,19,0,2200,500,100,0,0,
2078,19,0,2200,500,100,0,0,
2078,19,0,2200,500,100,0,0,
2078,19,0,2200,500,100,0,0,
2078,19,0,2200,500,100,0,0,
2084,18,0,2200,500,100,0,0,
2084,18,0,2200,500,100,0,0,
2084,18,0,2200,500,100,0,0,
2084,18,0,2200,500,100,0,0,
2088,17,0,2200,500,100,0,0,
2088,17,0,2200,500,100,0,0,
2088,17,0,2200,500,100,0,0,
2088,17,0,2200,500,100,0,0,
2088,17,0,2200,500,100,0,0,
2092,17,0,2200,500,100,0,0,
2092,17,0,2200,500,100,0,0,
2092,17,0,2200,500,100,0,0,
2092,17,0,2200,500,100,0,0,
2092,17,0,2200,500,100,0,0,
2097,16,0,2200,500,100,0,0,
2097,16,0,2200,500,100,0,0,
2097,16,0,2200,500,100,0,0,
2097,16,0,2200,500,100,0,0,
2101,15,0,2200,500,100,0,0,
2101,15,0,2200,500,100,0,0,
2101,15,0,2200,500,100,0,0,
2101,15,0,2200,500,100,0,0,
2101,15,0,2200,500,100,0,0,
2105,15,0,2200,500,100,0,0,
2105,15,0,2200,500,100,0,0,
2105,15,0,2200,500,100,0,0,
2105,15,0,2200,500,100,0,0,
2108,14,0,2200,500,100,0,0,
2108,14,0,2200,500,100,0,0,
2108,14,0,2200,500,100,0,0,
2108,14,0,2200,500,100,0,0,
2108,14,0,2200,500,100,0,0,
2113,14,0,2200,500,100,0,0,
2113,14,0,2200,500,100,0,0,
2113,14,0,2200,500,100,0,0,
2113,14,0,2200,500,100,0,0,
2113,14,0,2200,500,100,0,0,
2117,13,0,2200,500,100,0,0,
2117,13,0,2200,500,100,0,0,
2117,13,0,2200,500,100,0,0,
2117,13,0,2200,500,100,0,0,
2120,12,0,2200,500,100,0,0,
2120,12,0,2200,500,100,0,0,
2120,12,0,2200,500,100,0,0,
2120,12,0,2200,500,100,0,0,
2120,12,0,2200,500,100,0,0,
2121,12,0,2200,500,100,0,0,
2121,12,0,2200,500,100,0,0,
2121,12,0,2200,500,100,0,0,
2121,12,0,2200,500,100,0,0,
2123,12,0,2200,500,100,0,0,
2123,12,0,2200,500,100,0,0,
2123,12,0,2200,500,100,0,0,
2123,12,0,2200,500,100,0,0,
2123,12,0,2200,500,100,0,0,
2125,11,0,2200,500,100,0,0,
2125,11,0,2200,500,100,0,0,
2125,11,0,2200,500,100,0,0,
2125,11,0,2200,500,100,0,0,
2126,11,0,2200,500,100,0,0,
2126,11,0,2200,500,100,0,0,
2126,11,0,2200,500,100,0,0,
2126,11,0,2200,500,100,0,0,
2126,11,0,2200,500,100,0,0,
2128,11,0,2200,500,100,0,0,
2128,11,0,2200,500,100,0,0,
2128,11,0,2200,500,100,0,0,
2128,11,0,2200,500,100,0,0,
2128,11,0,2200,500,100,0,0,
2130,10,0,2200,500,100,0,0,
2130,10,0,2200,500,100,0,0,
2130,10,0,2200,500,100,0,0,
2130,10,0,2200,500,100,0,0,
2131,10,0,2200,500,100,0,0,
2131,10,0,2200,500,100,0,0,
2131,10,0,2200,500,100,0,0,
2131,10,0,2200,500,100,0,0,
2131,10,0,2200,500,100,0,0,
2133,10,0,2200,500,100,0,0,
2133,10,0,2200,500,100,0,0,
2133,10,0,2200,500,100,0,0,
2133,10,0,2200,500,100,0,0,
2134,10,0,2200,500,100,0,0,
2134,10,0,2200,500,100,0,0,
2134,10,0,2200,500,100,0,0,
2134,10,0,2200,500,100,0,0,
2134,10,0,2200,500,100,0,0,
2136,10,0,2200,500,100,0,0,
2136,10,0,2200,500,100,0,0,
2136,10,0,2200,500,100,0,0,
2136,10,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2138,9,0,2200,500,100,0,0,
2138,9,0,2200,500,100,0,0,
2138,9,0,2200,500,100,0,0,
2138,9,0,2200,500,100,0,0,
2140,9,0,2200,500,100,0,0,
2140,9,0,2200,500,100,0,0,
2140,9,0,2200,500,100,0,0,
2140,9,0,2200,500,100,0,0,
2140,9,0,2200,500,100,0,0,
2141,9,0,2200,500,100,0,0,
2141,9,0,2200,500,100,0,0,
2141,9,0,2200,500,100,0,0,
2141,9,0,2200,500,100,0,0,
2142,9,0,2200,500,100,0,0,
2142,9,0,2200,500,100,0,0,
2142,9,0,2200,500,100,0,0,
2142,9,0,2200,500,100,0,0,
2142,9,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2145,8,0,2200,500,100,0,0,
2145,8,0,2200,500,100,0,0,
2145,8,0,2200,500,100,0,0,
2145,8,0,2200,500,100,0,0,
2145,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2148,8,0,2200,500,100,0,0,
2148,8,0,2200,500,100,0,0,
2148,8,0,2200,500,100,0,0,
2148,8,0,2200,500,100,0,0,
2148,8,0,2200,500,100,0,0,
2148,7,0,2200,500,100,0,0,
2148,7,0,2200,500,100,0,0,
2148,7,0,2200,500,100,0,0,
2148,7,0,2200,500,100,0,0,
2149,7,0,2200,500,100,0,0,
2149,7,0,2200,500,100,0,0,
2149,7,0,2200,500,100,0,0,
2149,7,0,2200,500,100,0,0,
2149,7,0,2200,500,100,0,0,
2150,7,0,2200,500,100,0,0,
2150,7,0,2200,500,100,0,0,
2150,7,0,2200,500,100,0,0,
2150,7,0,2200,500,100,0,0,
2150,7,0,2200,500,100,0,0,
2153,7,0,2200,500,100,0,0,
2153,7,0,2200,500,100,0,0,
2153,7,0,2200,500,100,0,0,
2153,7,0,2200,500,100,0,0,
2154,7,0,2200,500,100,0,0,
2154,7,0,2200,500,100,0,0,
2154,7,0,2200,500,100,0,0,
2154,7,0,2200,500,100,0,0,
2154,7,0,2200,500,100,0,0,
2155,7,0,2200,500,100,0,0,
2155,7,0,2200,500,100,0,0,
2155,7,0,2200,500,100,0,0,
2155,7,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2154,6,0,2200,500,100,0,0,
2154,6,0,2200,500,100,0,0,
2154,6,0,2200,500,100,0,0,
2154,6,0,2200,500,100,0,0,
2155,7,0,2200,500,100,0,0,
2155,7,0,2200,500,100,0,0,
2155,7,0,2200,500,100,0,0,
2155,7,0,2200,500,100,0,0,
2155,7,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2157,6,0,2200,500,100,0,0,
2157,6,0,2200,500,100,0,0,
2157,6,0,2200,500,100,0,0,
2157,6,0,2200,500,100,0,0,
2157,6,0,2200,500,100,0,0,
2157,6,0,2200,500,100,0,0,
2157,6,0,2200,500,100,0,0,
2157,6,0,2200,500,100,0,0,
2157,6,0,2200,500,100,0,0,
2160,6,0,2200,500,100,0,0,
2160,6,0,2200,500,100,0,0,
2160,6,0,2200,500,100,0,0,
2160,6,0,2200,500,100,0,0,
2160,6,0,2200,500,100,0,0,
2160,6,0,2200,500,100,0,0,
2160,6,0,2200,500,100,0,0,
2160,6,0,2200,500,100,0,0,
2160,6,0,2200,500,100,0,0,
2160,6,0,2200,500,100,0,0,
2162,6,0,2200,500,100,0,0,
2162,6,0,2200,500,100,0,0,
2162,6,0,2200,500,100,0,0,
2162,6,0,2200,500,100,0,0,
2161,5,0,2200,500,100,0,0,
2161,5,0,2200,500,100,0,0,
2161,5,0,2200,500,100,0,0,
2161,5,0,2200,500,100,0,0,
2161,5,0,2200,500,100,0,0,
2161,5,0,2200,500,100,0,0,
2161,5,0,2200,500,100,0,0,
2161,5,0,2200,500,100,0,0,
2161,5,0,2200,500,100,0,0,
2160,5,0,2200,500,100,0,0,
2160,5,0,2200,500,100,0,0,
2160,5,0,2200,500,100,0,0,
2160,5,0,2200,500,100,0,0,
2160,5,0,2200,500,100,0,0,
2160,100,0,2200,500,100,0,2300,
2160,100,0,2200,500,100,0,2300,
2160,100,0,2200,500,100,0,2300,
2160,100,0,2200,500,100,0,2300,
2100,100,0,2200,500,100,0,2300,
2100,100,0,2200,500,100,0,2300,
2100,100,0,2200,500,100,0,2300,
2100,100,0,2200,500,100,0,2300,
2100,100,0,2200,500,100,0,2300,
2105,100,0,2200,500,100,0,2300,
2105,100,0,2200,500,100,0,2300,
2105,100,0,2200,500,100,0,2300,
2105,100,0,2200,500,100,0,2300,
2134,100,0,2200,500,100,0,2300,
2134,100,0,2200,500,100,0,2300,
2134,100,0,2200,500,100,0,2300,
2134,100,0,2200,500,100,0,2300,
2134,100,0,2200,500,100,0,2300,
2102,100,0,2200,500,100,0,2300,
2102,100,0,2200,500,100,0,2300,
2102,100,0,2200,500,100,0,2300,
2102,100,0,2200,500,100,0,2300,
2102,100,0,2200,500,100,0,2300,
2158,100,0,2200,500,100,0,2300,
2158,100,0,2200,500,100,0,2300,
2158,100,0,2200,500,100,0,2300,
2158,100,0,2200,500,100,0,2300,
2202,100,0,2200,500,100,0,2300,
2202,100,0,2200,500,100,0,2300,
2202,100,0,2200,500,100,0,2300,
2202,100,0,2200,500,100,0,2300,
2202,100,0,2200,500,100,0,2300,
2294,100,0,2200,500,100,0,2300,
2294,100,0,2200,500,100,0,2300,
2294,100,0,2200,500,100,0,2300,
2294,100,0,2200,500,100,0,2300,
2226,100,0,2200,500,100,0,2300,
2226,100,0,2200,500,100,0,2300,
2226,100,0,2200,500,100,0,2300,
2226,100,0,2200,500,100,0,2300,
2226,100,0,2200,500,100,0,2300,
2160,100,0,2200,500,100,0,2300,
2160,100,0,2200,500,100,0,2300,
2160,100,0,2200,500,100,0,2300,
2160,100,0,2200,500,100,0,2300,
2160,100,0,2200,500,100,0,2300,
2127,100,0,2200,500,100,0,2300,
2127,100,0,2200,500,100,0,2300,
2127,100,0,2200,500,100,0,2300,
2127,100,0,2200,500,100,0,2300,
2123,100,0,2200,500,100,0,2300,
2123,100,0,2200,500,100,0,2300,
2123,100,0,2200,500,100,0,2300,
2123,100,0,2200,500,100,0,2300,
2123,100,0,2200,500,100,0,2300,
2150,100,0,2200,500,100,0,2300,
2150,100,0,2200,500,100,0,2300,
2150,100,0,2200,500,100,0,2300,
2150,100,0,2200,500,100,0,2300,
2227,100,0,2200,500,100,0,2300,
2227,100,0,2200,500,100,0,2300,
2227,100,0,2200,500,100,0,2300,
2227,100,0,2200,500,100,0,2300,
2227,100,0,2200,500,100,0,2300,
2270,100,0,2200,500,100,0,2300,
2270,100,0,2200,500,100,0,2300,
2270,100,0,2200,500,100,0,2300,
2270,100,0,2200,500,100,0,2300,
2269,100,0,2200,500,100,0,2300,
2269,100,0,2200,500,100,0,2300,
2269,100,0,2200,500,100,0,2300,
2269,100,0,2200,500,100,0,2300,
2269,100,0,2200,500,100,0,2300,
2261,100,0,2200,500,100,0,2300,
2261,100,0,2200,500,100,0,2300,
2261,100,0,2200,500,100,0,2300,
2261,100,0,2200,500,100,0,2300,
2261,100,0,2200,500,100,0,2300,
2220,100,0,2200,500,100,0,2300,
2220,100,0,2200,500,100,0,2300,
2220,100,0,2200,500,100,0,2300,
2220,100,0,2200,500,100,0,2300,
2240,100,0,2200,500,100,0,2300,
2240,100,0,2200,500,100,0,2300,
2240,100,0,2200,500,100,0,2300,
2240,100,0,2200,500,100,0,2300,
2240,100,0,2200,500,100,0,2300,
2247,100,0,2200,500,100,0,2300,
2247,100,0,2200,500,100,0,2300,
2247,100,0,2200,500,100,0,2300,
2247,100,0,2200,500,100,0,2300,
2288,100,0,2200,500,100,0,2300,
2288,100,0,2200,500,100,0,2300,
2288,100,0,2200,500,100,0,2300,
2288,100,0,2200,500,100,0,2300,
2288,100,0,2200,500,100,0,2300,
2252,100,0,2200,500,100,0,2300,
2252,100,0,2200,500,100,0,2300,
2252,100,0,2200,500,100,0,2300,
2252,100,0,2200,500,100,0,2300,
2261,100,0,2200,500,100,0,2300,
2261,100,0,2200,500,100,0,2300,
2261,100,0,2200,500,100,0,2300,
2261,100,0,2200,500,100,0,2300,
2261,100,0,2200,500,100,0,2300,
2285,100,0,2200,500,100,0,2300,
2285,100,0,2200,500,100,0,2300,
2285,100,0,2200,500,100,0,2300,
2285,100,0,2200,500,100,0,2300,
2285,100,0,2200,500,100,0,2300,
2317,100,0,2200,500,100,0,0,
2317,100,0,2200,500,100,0,0,
2317,100,0,2200,500,100,0,0,
2317,100,0,2200,500,100,0,0,
2308,82,1,2200,500,100,0,0,
2308,82,1,2200,500,100,0,0,
2308,82,1,2200,500,100,0,0,
2308,82,1,2200,500,100,0,0,
2308,82,1,2200,500,100,0,0,
2297,83,1,2200,500,100,0,0,
2297,83,1,2200,500,100,0,0,
2297,83,1,2200,500,100,0,0,
2297,83,1,2200,500,100,0,0,
2290,85,1,2200,500,100,0,0,
2290,85,1,2200,500,100,0,0,
2290,85,1,2200,500,100,0,0,
2290,85,1,2200,500,100,0,0,
2290,85,1,2200,500,100,0,0,
2289,86,1,2200,500,100,0,0,
2289,86,1,2200,500,100,0,0,
2289,86,1,2200,500,100,0,0,
2289,86,1,2200,500,100,0,0,
2289,86,1,2200,500,100,0,0,
2283,86,1,2200,500,100,0,0,
2283,86,1,2200,500,100,0,0,
2283,86,1,2200,500,100,0,0,
2283,86,1,2200,500,100,0,0,
2278,87,1,2200,500,100,0,0,
2278,87,1,2200,500,100,0,0,
2278,87,1,2200,500,100,0,0,
2278,87,1,2200,500,100,0,0,
2278,87,1,2200,500,100,0,0,
2272,88,1,2200,500,100,0,0,
2272,88,1,2200,500,100,0,0,
2272,88,1,2200,500,100,0,0,
2272,88,1,2200,500,100,0,0,
2267,89,1,2200,500,100,0,0,
2267,89,1,2200,500,100,0,0,
2267,89,1,2200,500,100,0,0,
2267,89,1,2200,500,100,0,0,
2267,89,1,2200,500,100,0,0,
2261,89,1,2200,500,100,0,0,
2261,89,1,2200,500,100,0,0,
2261,89,1,2200,500,100,0,0,
2261,89,1,2200,500,100,0,0,
2255,90,1,2200,500,100,0,0,
2255,90,1,2200,500,100,0,0,
2255,90,1,2200,500,100,0,0,
2255,90,1,2200,500,100,0,0,
2255,90,1,2200,500,100,0,0,
2249,91,1,2200,500,100,0,0,
2249,91,1,2200,500,100,0,0,
2249,91,1,2200,500,100,0,0,
2249,91,1,2200,500,100,0,0,
2249,91,1,2200,500,100,0,0,
2245,92,1,2200,500,100,0,0,
2245,92,1,2200,500,100,0,0,
2245,92,1,2200,500,100,0,0,
2245,92,1,2200,500,100,0,0,
2242,93,1,2200,500,100,0,0,
2242,93,1,2200,500,100,0,0,
2242,93,1,2200,500,100,0,0,
2242,93,1,2200,500,100,0,0,
2242,93,1,2200,500,100,0,0,
2240,93,1,2200,500,100,0,0,
2240,93,1,2200,500,100,0,0,
2240,93,1,2200,500,100,0,0,
2240,93,1,2200,500,100,0,0,
2236,93,1,2200,500,100,0,0,
2236,93,1,2200,500,100,0,0,
2236,93,1,2200,500,100,0,0,
2236,93,1,2200,500,100,0,0,
2236,93,1,2200,500,100,0,0,
2233,94,1,2200,500,100,0,0,
2233,94,1,2200,500,100,0,0,
2233,94,1,2200,500,100,0,0,
2233,94,1,2200,500,100,0,0,
2233,94,1,2200,500,100,0,0,
2230,94,1,2200,500,100,0,0,
2230,94,1,2200,500,100,0,0,
2230,94,1,2200,500,100,0,0,
2230,94,1,2200,500,100,0,0,
2228,95,1,2200,500,100,0,0,
2228,95,1,2200,500,100,0,0,
2228,95,1,2200,500,100,0,0,
2228,95,1,2200,500,100,0,0,
2228,95,1,2200,500,100,0,0,
2226,95,1,2200,500,100,0,0,
2226,95,1,2200,500,100,0,0,
2226,95,1,2200,500,100,0,0,
2226,95,1,2200,500,100,0,0,
2225,96,1,2200,500,100,0,0,
2225,96,1,2200,500,100,0,0,
2225,96,1,2200,500,100,0,0,
2225,96,1,2200,500,100,0,0,
2225,96,1,2200,500,100,0,0,
2224,96,1,2200,500,100,0,0,
2224,96,1,2200,500,100,0,0,
2224,96,1,2200,500,100,0,0,
2224,96,1,2200,500,100,0,0,
2221,96,1,2200,500,100,0,0,
2221,96,1,2200,500,100,0,0,
2221,96,1,2200,500,100,0,0,
2221,96,1,2200,500,100,0,0,
2221,96,1,2200,500,100,0,0,
2219,96,1,2200,500,100,0,0,
2219,96,1,2200,500,100,0,0,
2219,96,1,2200,500,100,0,0,
2219,96,1,2200,500,100,0,0,
2219,96,1,2200,500,100,0,0,
2219,97,1,2200,500,100,0,0,
2219,97,1,2200,500,100,0,0,
2219,97,1,2200,500,100,0,0,
2219,97,1,2200,500,100,0,0,
2218,97,1,2200,500,100,0,0,
2218,97,1,2200,500,100,0,0,
2218,97,1,2200,500,100,0,0,
2218,97,1,2200,500,100,0,0,
2218,97,1,2200,500,100,0,0,
2215,97,1,2200,500,100,0,0,
2215,97,1,2200,500,100,0,0,
2215,97,1,2200,500,100,0,0,
2215,97,1,2200,500,100,0,0,
2213,97,1,2200,500,100,0,0,
2213,97,1,2200,500,100,0,0,
2213,97,1,2200,500,100,0,0,
2213,97,1,2200,500,100,0,0,
2213,97,1,2200,500,100,0,0,
2212,98,1,2200,500,100,0,0,
2212,98,1,2200,500,100,0,0,
2212,98,1,2200,500,100,0,0,
2212,98,1,2200,500,100,0,0,
2212,98,1,2200,500,100,0,0,
2212,98,1,2200,500,100,0,0,
2212,98,1,2200,500,100,0,0,
2212,98,1,2200,500,100,0,0,
2212,98,1,2200,500,100,0,0,
2210,98,1,2200,500,100,0,0,
2210,98,1,2200,500,100,0,0,
2210,98,1,2200,500,100,0,0,
2210,98,1,2200,500,100,0,0,
2210,98,1,2200,500,100,0,0,
2209,98,1,2200,500,100,0,0,
2209,98,1,2200,500,100,0,0,
2209,98,1,2200,500,100,0,0,
2209,98,1,2200,500,100,0,0,
2209,98,1,2200,500,100,0,0,
2209,98,1,2200,500,100,0,0,
2209,98,1,2200,500,100,0,0,
2209,98,1,2200,500,100,0,0,
2209,98,1,2200,500,100,0,0,
2211,98,1,2200,500,100,0,0,
2211,98,1,2200,500,100,0,0,
2211,98,1,2200,500,100,0,0,
2211,98,1,2200,500,100,0,0,
2211,98,1,2200,500,100,0,0,
2211,98,1,2200,500,100,0,0,
65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,
